state_id,student_type,num_of_students
1,total,1856776
2,total,950766
3,total,3962439
4,total,157921
5,total,1712673
6,total,3730944
7,total,3007010
8,total,12340135
9,total,36425633
10,total,23431785
11,total,105297
12,total,322458
13,total,349696
14,total,502596
15,total,214317
16,total,569512
17,total,775613
18,total,5432053
19,total,12909034
20,total,6522068
21,total,6328084
22,total,4457355
23,total,12801969
24,total,9090714
25,total,27978
26,total,58974
27,total,16043775
28,total,5611310
29,total,8340373
30,total,196309
31,total,7576
32,total,4012416
33,total,9236192
34,total,169462
35,total,50113
1,girls,886199
2,girls,452717
3,girls,1787164
4,girls,73130
5,girls,811764
6,girls,1694202
7,girls,1404158
8,girls,5687861
9,girls,17895397
10,girls,11667789
11,girls,51351
12,girls,159128
13,girls,171460
14,girls,248684
15,girls,103263
16,girls,279322
17,girls,393293
18,girls,2727655
19,girls,6449590
20,girls,3217775
21,girls,3058382
22,girls,2185121
23,girls,6099329
24,girls,4217062
25,girls,12995
26,girls,27572
27,girls,7519261
28,girls,2711102
29,girls,4034327
30,girls,93982
31,girls,3724
32,girls,1959627
33,girls,4503530
34,girls,82340
35,girls,24594
1,boys,970577
2,boys,498049
3,boys,2175275
4,boys,84791
5,boys,900909
6,boys,2036742
7,boys,1602852
8,boys,6652274
9,boys,18530236
10,boys,11763996
11,boys,53946
12,boys,163330
13,boys,178236
14,boys,253912
15,boys,111054
16,boys,290190
17,boys,382320
18,boys,2704398
19,boys,6459444
20,boys,3304293
21,boys,3269702
22,boys,2272234
23,boys,6702640
24,boys,4873652
25,boys,14983
26,boys,31402
27,boys,8524514
28,boys,2900208
29,boys,4306046
30,boys,102327
31,boys,3852
32,boys,2052789
33,boys,4732662
34,boys,87122
35,boys,25519
1,government,1024643
2,government,580395
3,government,2072324
4,government,101884
5,government,757209
6,government,1663751
7,government,1675648
8,government,6266075
9,government,16602729
10,government,21548009
11,government,73272
12,government,232903
13,government,166596
14,government,188020
15,government,112402
16,government,468117
17,government,379770
18,government,4140192
19,government,11193885
20,government,4729025
21,government,5053711
22,government,3281478
23,government,7979306
24,government,5816280
25,government,14903
26,government,41755
27,government,5949222
28,government,3128681
29,government,4249264
30,government,37878
31,government,7576
32,government,889125
33,government,4170562
34,government,48595
35,government,37171
1,private,832077
2,private,370337
3,private,1651510
4,private,55040
5,private,907076
6,private,1970731
7,private,1331362
8,private,5891623
9,private,18876867
10,private,895815
11,private,32025
12,private,87420
13,private,183100
14,private,301111
15,private,101818
16,private,84693
17,private,388651
18,private,955449
19,private,1143436
20,private,929811
21,private,1023703
22,private,1159774
23,private,4689747
24,private,3273318
25,private,13075
26,private,17072
27,private,10019040
28,private,2441204
29,private,4089590
30,private,158431
31,private,0
32,private,2901916
33,private,5047629
34,private,120867
35,private,12942
1,madarsas,56
2,madarsas,34
3,madarsas,238605
4,madarsas,997
5,madarsas,48388
6,madarsas,96462
7,madarsas,0
8,madarsas,182437
9,madarsas,946037
10,madarsas,987961
11,madarsas,0
12,madarsas,2135
13,madarsas,0
14,madarsas,13465
15,madarsas,97
16,madarsas,16702
17,madarsas,7192
18,madarsas,336412
19,madarsas,571713
20,madarsas,863232
21,madarsas,250670
22,madarsas,16103
23,madarsas,132916
24,madarsas,1116
25,madarsas,0
26,madarsas,147
27,madarsas,75513
28,madarsas,41425
29,madarsas,1519
30,madarsas,0
31,madarsas,0
32,madarsas,221375
33,madarsas,18001
34,madarsas,0
35,madarsas,0
1,government_rural,951439
2,government_rural,547430
3,government_rural,1560105
4,government_rural,17869
5,government_rural,679723
6,government_rural,1352437
7,government_rural,35269
8,government_rural,5817327
9,government_rural,15931346
10,government_rural,20363333
11,government_rural,64998
12,government_rural,186132
13,government_rural,137510
14,government_rural,163862
15,government_rural,82420
16,government_rural,405963
17,government_rural,349363
18,government_rural,3806970
19,government_rural,9437510
20,government_rural,4421721
21,government_rural,4645616
22,government_rural,2963192
23,government_rural,7174368
24,government_rural,4875411
25,government_rural,10178
26,government_rural,31495
27,government_rural,4812612
28,government_rural,2687236
29,government_rural,3498190
30,government_rural,28397
31,government_rural,5983
32,government_rural,707281
33,government_rural,3199070
34,government_rural,25006
35,government_rural,25201
1,private_rural,515189
2,private_rural,277699
3,private_rural,755203
4,private_rural,386
5,private_rural,604115
6,private_rural,989249
7,private_rural,30279
8,private_rural,3582303
9,private_rural,13777746
10,private_rural,506693
11,private_rural,21469
12,private_rural,51483
13,private_rural,87464
14,private_rural,209572
15,private_rural,39836
16,private_rural,50509
17,private_rural,314831
18,private_rural,739240
19,private_rural,813785
20,private_rural,504215
21,private_rural,638657
22,private_rural,560972
23,private_rural,1926579
24,private_rural,1057284
25,private_rural,6626
26,private_rural,8731
27,private_rural,4027075
28,private_rural,1154100
29,private_rural,1473919
30,private_rural,87404
31,private_rural,0
32,private_rural,2137218
33,private_rural,2187864
34,private_rural,48371
35,private_rural,4930
1,preprimary,332697
2,preprimary,95005
3,preprimary,636163
4,preprimary,21243
5,preprimary,158281
6,preprimary,382923
7,preprimary,211814
8,preprimary,1183969
9,preprimary,842362
10,preprimary,598591
11,preprimary,17454
12,preprimary,33625
13,preprimary,95016
14,preprimary,65775
15,preprimary,38534
16,preprimary,26283
17,preprimary,224864
18,preprimary,636843
19,preprimary,1641967
20,preprimary,308676
21,preprimary,293818
22,preprimary,320504
23,preprimary,1011757
24,preprimary,375720
25,preprimary,3619
26,preprimary,4046
27,preprimary,1259744
28,preprimary,0
29,preprimary,1109637
30,preprimary,33894
31,preprimary,9
32,preprimary,647655
33,preprimary,1196247
34,preprimary,36123
35,preprimary,7882
1,SC,153138
2,SC,261015
3,SC,1502860
4,SC,15073
5,SC,413485
6,SC,903969
7,SC,303696
8,SC,2482172
9,SC,10232885
10,SC,4630343
11,SC,8300
12,SC,2394
13,SC,7976
14,SC,22787
15,SC,1124
16,SC,106206
17,SC,8864
18,SC,469397
19,SC,3470952
20,SC,964098
21,SC,1193839
22,SC,661876
23,SC,2198241
24,SC,631400
25,SC,924
26,SC,1311
27,SC,2119900
28,SC,1114003
29,SC,1604622
30,SC,2835
31,SC,1
32,SC,354979
33,SC,2220368
34,SC,32031
35,SC,13
1,SC_girls,71874
2,SC_girls,127486
3,SC_girls,705449
4,SC_girls,6880
5,SC_girls,200693
6,SC_girls,431863
7,SC_girls,147791
8,SC_girls,1147056
9,SC_girls,5022434
10,SC_girls,2264503
11,SC_girls,4106
12,SC_girls,1124
13,SC_girls,3781
14,SC_girls,11394
15,SC_girls,524
16,SC_girls,51852
17,SC_girls,4422
18,SC_girls,234119
19,SC_girls,1706499
20,SC_girls,473994
21,SC_girls,583604
22,SC_girls,326497
23,SC_girls,1047425
24,SC_girls,296891
25,SC_girls,427
26,SC_girls,609
27,SC_girls,1017303
28,SC_girls,545871
29,SC_girls,778466
30,SC_girls,1388
31,SC_girls,0
32,SC_girls,172708
33,SC_girls,1087013
34,SC_girls,15471
35,SC_girls,7
1,SC_boys,81264
2,SC_boys,133529
3,SC_boys,797411
4,SC_boys,8193
5,SC_boys,212792
6,SC_boys,472106
7,SC_boys,155905
8,SC_boys,1335116
9,SC_boys,5210451
10,SC_boys,2365840
11,SC_boys,4194
12,SC_boys,1270
13,SC_boys,4195
14,SC_boys,11393
15,SC_boys,600
16,SC_boys,54354
17,SC_boys,4442
18,SC_boys,235278
19,SC_boys,1764453
20,SC_boys,490104
21,SC_boys,610235
22,SC_boys,335379
23,SC_boys,1150816
24,SC_boys,334509
25,SC_boys,497
26,SC_boys,702
27,SC_boys,1102597
28,SC_boys,568132
29,SC_boys,826156
30,SC_boys,1447
31,SC_boys,1
32,SC_boys,182271
33,SC_boys,1133355
34,SC_boys,16560
35,SC_boys,6
1,ST,292557
2,ST,52344
3,ST,507
4,ST,234
5,ST,49884
6,ST,0
7,ST,11051
