state_id,teacher_type,num_of_teachers
1,total,157847
2,total,94865
3,total,250470
4,total,9309
5,total,109374
6,total,204970
7,total,138849
8,total,656083
9,total,1018912
10,total,467877
11,total,15077
12,total,21584
13,total,30320
14,total,38936
15,total,18482
16,total,46613
17,total,44148
18,total,302001
19,total,565646
20,total,181866
21,total,314988
22,total,214727
23,total,528609
24,total,325031
25,total,1163
26,total,2411
27,total,666338
28,total,276900
29,total,312662
30,total,11382
31,total,888
32,total,243885
33,total,557801
34,total,12128
35,total,5346
1,government,98689
2,government,66338
3,government,128034
4,government,5437
5,government,65399
6,government,93090
7,government,76219
8,government,329603
9,government,529650
10,government,385728
11,government,10911
12,government,15331
13,government,19212
14,government,19803
15,government,11712
16,government,40293
17,government,22924
18,government,204554
19,government,453965
20,government,124004
21,government,226397
22,government,151867
23,government,288586
24,government,207688
25,government,631
26,government,1575
27,government,265657
28,government,182221
29,government,175780
30,government,3247
31,government,888
32,government,61636
33,government,270272
34,government,4759
35,government,4350
1,private,59148
2,private,28524
3,private,106425
4,private,3801
5,private,42144
6,private,105482
7,private,62630
8,private,319231
9,private,468533
10,private,39230
11,private,4166
12,private,6051
13,private,11108
14,private,17835
15,private,6750
16,private,5696
17,private,20721
18,private,73872
19,private,85432
20,private,25992
21,private,69979
22,private,62097
23,private,233721
24,private,117287
25,private,532
26,private,821
27,private,397478
28,private,92469
29,private,136767
30,private,8135
31,private,0
32,private,166596
33,private,285816
34,private,7369
35,private,996
1,madarsas,10
2,madarsas,3
3,madarsas,16011
4,madarsas,71
5,madarsas,1831
6,madarsas,6398
7,madarsas,0
8,madarsas,7249
9,madarsas,20729
10,madarsas,42919
11,madarsas,0
12,madarsas,202
13,madarsas,0
14,madarsas,1298
15,madarsas,20
16,madarsas,624
17,madarsas,503
18,madarsas,23575
19,madarsas,26249
20,madarsas,31870
21,madarsas,18612
22,madarsas,763
23,madarsas,6302
24,madarsas,56
25,madarsas,0
26,madarsas,15
27,madarsas,3203
28,madarsas,2210
29,madarsas,115
30,madarsas,0
31,madarsas,0
32,madarsas,15653
33,madarsas,1713
34,madarsas,0
35,madarsas,0
1,female,70853
2,female,44864
3,female,185000
4,female,7345
5,female,51649
6,female,114808
7,female,100423
8,female,228864
9,female,406828
10,female,164170
11,female,8237
12,female,9240
13,female,15358
14,female,19201
15,female,8609
16,female,13589
17,female,24231
18,female,109199
19,female,241201
20,female,61983
21,female,135957
22,female,92759
23,female,231100
24,female,182204
25,female,795
26,female,1524
27,female,288381
28,female,130555
29,female,188549
30,female,9097
31,female,412
32,female,190347
33,female,412353
34,female,8716
35,female,3343
1,male,86994
2,male,50001
3,male,65470
4,male,1964
5,male,57725
6,male,90162
7,male,38426
8,male,427219
9,male,612084
10,male,303707
11,male,6840
12,male,12344
13,male,14962
14,male,19735
15,male,9873
16,male,33024
17,male,19917
18,male,192802
19,male,324445
20,male,119883
21,male,179031
22,male,121968
23,male,297509
24,male,142827
25,male,368
26,male,887
27,male,377957
28,male,146345
29,male,124113
30,male,2285
31,male,476
32,male,53538
33,male,145448
34,male,3412
35,male,2003
1,qualified_female_pvt,34456
2,qualified_female_pvt,20439
3,qualified_female_pvt,88916
4,qualified_female_pvt,3411
5,qualified_female_pvt,25636
6,qualified_female_pvt,71593
7,qualified_female_pvt,54120
8,qualified_female_pvt,130757
9,qualified_female_pvt,155970
10,qualified_female_pvt,4317
11,qualified_female_pvt,2879
12,qualified_female_pvt,3304
13,qualified_female_pvt,6591
14,qualified_female_pvt,8730
15,qualified_female_pvt,3780
16,qualified_female_pvt,2603
17,qualified_female_pvt,12240
18,qualified_female_pvt,31562
19,qualified_female_pvt,50966
20,qualified_female_pvt,12944
21,qualified_female_pvt,30176
22,qualified_female_pvt,40596
23,qualified_female_pvt,136840
24,qualified_female_pvt,83466
25,qualified_female_pvt,417
26,qualified_female_pvt,642
27,qualified_female_pvt,183991
28,qualified_female_pvt,51981
29,qualified_female_pvt,100331
30,qualified_female_pvt,6626
31,qualified_female_pvt,0
32,qualified_female_pvt,133117
33,qualified_female_pvt,230738
34,qualified_female_pvt,5896
35,qualified_female_pvt,776
1,qualified_male_pvt,24692
2,qualified_male_pvt,8085
3,qualified_male_pvt,17509
4,qualified_male_pvt,390
5,qualified_male_pvt,16508
6,qualified_male_pvt,33889
7,qualified_male_pvt,8510
8,qualified_male_pvt,188474
9,qualified_male_pvt,311116
10,qualified_male_pvt,7739
11,qualified_male_pvt,1287
12,qualified_male_pvt,2747
13,qualified_male_pvt,4517
14,qualified_male_pvt,9105
15,qualified_male_pvt,2970
16,qualified_male_pvt,3093
17,qualified_male_pvt,8481
18,qualified_male_pvt,42310
19,qualified_male_pvt,34297
20,qualified_male_pvt,13047
21,qualified_male_pvt,39803
22,qualified_male_pvt,21501
23,qualified_male_pvt,96881
24,qualified_male_pvt,33821
25,qualified_male_pvt,110
26,qualified_male_pvt,179
27,qualified_male_pvt,213487
28,qualified_male_pvt,40488
29,qualified_male_pvt,36236
30,qualified_male_pvt,1509
31,qualified_male_pvt,0
32,qualified_male_pvt,33459
33,qualified_male_pvt,55078
34,qualified_male_pvt,1473
35,qualified_male_pvt,220
1,qualified_female_govt,31292
2,qualified_female_govt,17056
3,qualified_female_govt,54222
4,qualified_female_govt,2564
5,qualified_female_govt,23292
6,qualified_female_govt,33120
7,qualified_female_govt,32633
8,qualified_female_govt,93870
9,qualified_female_govt,191913
10,qualified_female_govt,124188
11,qualified_female_govt,3376
12,qualified_female_govt,2414
13,qualified_female_govt,8217
14,qualified_female_govt,9223
15,qualified_female_govt,2664
16,qualified_female_govt,9331
17,qualified_female_govt,4787
18,qualified_female_govt,53985
19,qualified_female_govt,111440
20,qualified_female_govt,15707
21,qualified_female_govt,52163
22,qualified_female_govt,51589
23,qualified_female_govt,90186
24,qualified_female_govt,97882
25,qualified_female_govt,212
26,qualified_female_govt,387
27,qualified_female_govt,100483
28,qualified_female_govt,73515
29,qualified_female_govt,87808
30,qualified_female_govt,2302
31,qualified_female_govt,318
32,qualified_female_govt,41443
33,qualified_female_govt,162555
34,qualified_female_govt,2714
35,qualified_female_govt,2318
1,qualified_male_govt,53501
2,qualified_male_govt,29235
3,qualified_male_govt,38129
